Package                      Version
---------------------------- ---------
absl-py                      1.2.0
astor                        0.8.1
astunparse                   1.6.3
cachetools                   4.2.4
certifi                      2022.12.7
charset-normalizer           2.1.0
cycler                       0.11.0
flatbuffers                  1.12
gast                         0.3.3
google-auth                  1.35.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.47.0
h5py                         2.10.0
idna                         3.3
importlib-metadata           4.12.0
joblib                       1.1.0
keras                        2.9.0
Keras-Applications           1.0.8
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.6
llvmlite                     0.39.0
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.2.2
numba                        0.56.0
numpy                        1.21.6
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.3.5
pip                          22.1.2
protobuf                     3.19.6
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pydot                        1.4.2
pyparsing                    3.0.9
python-dateutil              2.8.2
pyts                         0.12.0
pytz                         2022.1
PyYAML                       6.0
regex                        2022.6.2
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.0.2
scipy                        1.4.1
seaborn                      0.12.1
setuptools                   61.2.0
six                          1.16.0
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.2
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.27.0
termcolor                    1.1.0
threadpoolctl                3.1.0
typing_extensions            4.3.0
urllib3                      1.26.11
Werkzeug                     2.2.2
wheel                        0.37.1
wrapt                        1.14.1
zipp                         3.8.1
